Store ID ,Store_Location,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
1,Australia,1659,1961,530,66490
2,Europe,1461,1752,210,39820
3,Australia,1340,1609,720,54010
4,North America,1451,1748,620,53730
5,Europe,1770,2111,450,46620
6,Europe,1442,1733,760,45260
7,Europe,1542,1858,1030,72240
8,Australia,1261,1507,1020,37720
9,North America,1090,1321,680,46310
10,Europe,1030,1235,1130,44150
11,Australia,1187,1439,1090,71280
12,North America,1751,2098,720,57620
13,Australia,1746,2064,1050,60470
14,Australia,1615,1931,1160,59130
15,Australia,1469,1756,770,66360
16,Australia,1644,1950,790,78870
17,Europe,1578,1907,1440,77250
18,Europe,1703,2045,670,38170
19,Europe,1438,1731,1030,63540
20,Australia,1940,2340,980,40190
21,Europe,1421,1700,370,43460
22,Europe,1458,1746,690,68890
23,Australia,1719,2065,950,52780
24,Australia,1449,1752,620,50680
25,Europe,1234,1488,840,41880
26,Europe,1732,2073,820,70050
27,North America,1475,1777,1100,25820
28,Australia,1390,1648,980,60530
29,Australia,1642,1943,710,78100
30,Europe,1715,2071,650,84860
31,North America,1439,1746,990,80140
32,Europe,1250,1508,990,14920
33,Australia,1331,1608,880,60460
34,North America,1784,2163,620,74560
35,Australia,1375,1648,1020,72430
36,North America,1871,2230,700,45460
37,Australia,1442,1744,610,41570
38,Australia,1174,1411,1080,62870
39,Europe,1839,2204,1010,55170
40,Australia,1270,1516,10,45480
41,Europe,1435,1725,1250,49550
42,Europe,965,1152,600,48140
43,North America,1665,2001,730,67640
44,Australia,1780,2117,780,39730
45,North America,1009,1194,520,35800
46,Australia,1227,1471,870,49270
47,Europe,1769,2087,690,66510
48,Europe,1660,1982,910,62530
49,Europe,1472,1776,1260,59980
50,Australia,1408,1688,1040,76350
51,North America,1514,1820,910,81820
52,Europe,1565,1880,1300,57830
53,North America,1074,1288,320,70450
54,Europe,1864,2240,530,67000
55,Australia,1570,1898,980,64090
56,Australia,1417,1701,740,48670
57,Australia,1734,2060,1240,66210
58,Europe,1470,1763,1080,83660
59,Australia,1761,2104,1080,70770
60,Europe,1756,2070,460,53870
61,Australia,1704,2045,300,71300
62,Europe,2011,2391,530,46100
63,North America,1472,1748,600,49100
64,North America,1310,1561,860,65920
65,Europe,1544,1821,590,58660
66,Australia,1707,2052,920,69130
67,Europe,1881,2262,570,49080
68,North America,1416,1681,290,72710
69,Australia,1631,1941,650,33430
70,North America,1318,1576,710,42430
71,North America,1692,2019,850,56650
72,Europe,1152,1380,530,33580
73,Europe,891,1073,630,67370
74,Australia,1468,1749,700,71780
75,Europe,1539,1833,650,84840
76,North America,1635,1956,720,82070
77,North America,1267,1520,450,26770
78,Australia,1250,1475,1390,65560
79,North America,1720,2044,960,38660
80,Europe,1462,1761,600,65660
81,Europe,1431,1711,620,40700
82,Australia,1539,1858,1020,88910
83,Europe,1441,1723,330,57860
84,Europe,1572,1884,1410,42670
85,Australia,1287,1525,1200,90180
86,Australia,1468,1760,280,51280
87,North America,1931,2342,940,97260
88,Australia,1252,1506,850,39650
89,Europe,1238,1468,960,45720
90,Europe,1479,1758,420,42060
91,Europe,1590,1912,830,65350
92,Australia,2169,2617,600,67080
93,North America,1838,2205,400,54030
94,Australia,1385,1655,760,56360
95,Europe,1921,2305,1470,77120
96,North America,1975,2385,500,50810
97,North America,1853,2235,1120,60960
